APScheduler>=3.6.3,<3.10.0
werkzeug<2.1.0
Babel>=1.3,<3.0
Flask-Babel>=0.11.1,<2.1.0
Flask-Login>=0.3.2,<0.6.2
Flask-Principal>=0.3.2,<0.5.1
backports_abc>=0.4
Flask>=1.0.2,<2.1.0
iso-639>=0.4.5,<0.5.0
PyPDF2>=1.20,<2.11.0
pytz>=2016.10
requests>=2.11.1,<2.28.0
SQLAlchemy>=1.3.0,<1.5.0
tornado>=4.1,<6.2
Wand>=0.4.4,<0.7.0
unidecode>=0.04.19,<1.4.0
lxml>=3.8.0,<4.9.0
flask-wtf>=0.14.2,<1.1.0
chardet>=3.0.0,<4.1.0
advocate>=1.0.0,<1.1.0

# Optional components installed by default to avoid warnings from dependency_check(optional=True)
# If you do not need these (e.g., Google Drive integration, gevent), you may remove them.
gevent>20.6.0,<22.0.0
greenlet>=0.4.17,<1.2.0
pyasn1-modules>=0.0.8,<0.3.0
pyasn1>=0.1.9,<0.5.0

# Imaging and AI Super-Resolution (server-side)
# Pillow is used for baseline resizing and image IO
pillow>=9.4.0,<11.0
# Real-ESRGAN Python package and dependencies (runtime only; model weights + torch installed separately)
realesrgan>=0.3.0,<0.5.0
basicsr>=1.4.2,<1.5.0
facexlib>=0.3.0,<0.4.0
numpy>=1.21.0,<2.1.0
opencv-python-headless>=4.7.0,<5.0.0

# AVIF support for Pillow (decoding AVIF pages in CBZ)
pillow-avif-plugin>=1.4.0,<2.0.0
# HEIF/AVIF plugin (alternative/backup to AVIF plugin)
pillow-heif>=0.13.0,<0.16.0

# Note: PyTorch/torchvision are platform-specific. Install them separately for your OS/accelerator.
# Example (Apple Silicon): pip install torch torchvision --extra-index-url https://download.pytorch.org/whl/cpu
